ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,ABVD_ID
akei1237,Akei/Akei (Penantsiro),Papunesia,-15.6377,166.767,akei1237,,1010
anei1239,Aneityum/Anejom (Aneityum),Papunesia,-20.1864,169.825,anei1239,,149
apma1240,Apma/Apma (Suru Kavian),Papunesia,-15.8559,168.189,apma1240,,642
arak1252,Araki/Araki (Southwest Santo),Papunesia,-15.632997,166.952542,arak1252,,465
aulu1238,Aulua/Aulua (Netimb),Papunesia,-16.3579,167.697,aulu1238,,1288
axam1237,Axamb/Axamb (Small Island-Brisbane) 162-89,Papunesia,-16.4838,167.707,axam1237,,1398
baki1244,Baki/Baki,Papunesia,-16.7096,168.165,baki1244,,1033
bier1244,Bierebo/Bierebo (Yevali),Papunesia,-16.6663,168.154,bier1244,,1007
bign1238,Big Nambas/V'ënen Taut (Leviamp),Papunesia,-16.0903,167.239,bign1238,,1169
cent2058,"Central Maewo/Maewo, Central (Peterara)",Papunesia,-15.0784,168.135,cent2058,,1080
daka1243,"Dakaka/Daa kaka (West Ambrym, Vanuatu)",Papunesia,-16.2696,168.013,daka1243,,798
east2443,East Ambae/East Ambae (Sana),Papunesia,-15.3523,167.89,east2443,,1592
emae1237,Emae/Emae,Papunesia,-17.052,168.399,emae1237,,229
futu1245,Futuna-Aniwa/Futuna-Aniwa,Papunesia,-19.5303,170.215,futu1245,,156
hano1246,Hano/Raga,Papunesia,-15.5432,168.167,hano1246,,1541
katb1237,Avava/Avava,Papunesia,-16.2701,167.484,katb1237,,456
kwam1252,Kwamera/Kwamera (Isiai),Papunesia,-19.5954,169.442,kwam1252,,1028
labo1244,Ninde/Ninde (Lawa),Papunesia,-16.4291,167.442,labo1244,,1217
lame1260,Lamenu/Lamenu,Papunesia,-16.6098,168.171,lame1260,,1107
lele1267,Lelepa/Lelepa,Papunesia,-17.6042,168.202,lele1267,,1000
leme1238,Lemerig/Lemerig,Papunesia,-13.739697,167.420676,leme1238,,696
lena1238,Lenakel/Lenakel,Papunesia,-19.4763,169.261,lena1238,,162
